ID,SLIDE_TYPE,history,predict
28,R,59,2
29,R,59,2
30,R,59,2
31,R,59,2
32,R,59,2
33,R,59,1
34,R,59,2
35,R,59,2
36,R,59,2
37,R,59,2
38,R,59,2
39,R,59,2
40,R,59,2
41,R,59,2
42,R,59,2
43,R,59,2
44,R,59,2
45,R,59,2
46,R,59,2
47,R,59,2
48,R,59,2
49,R,59,2
50,R,59,2
51,R,59,2
52,R,59,2
53,R,59,2
54,R,59,2
55,R,59,2
56,R,59,2
57,R,59,2
58,R,59,2
59,R,59,2
60,R,59,2
61,R,59,2
62,R,59,2
63,R,59,2
64,R,59,2
65,R,59,2
66,R,59,2
67,R,59,3
68,R,59,2
69,R,59,2
70,R,59,2
71,R,59,2
72,R,59,2
73,R,59,2
74,R,59,2
75,R,59,2
76,R,59,2
77,R,59,2
78,R,59,2
79,R,59,2
80,R,59,2
81,R,59,2
82,R,59,2
83,R,59,2
84,R,59,2
85,R,59,2
86,R,59,2
87,R,59,2
88,R,59,2
89,R,59,2
90,R,59,2
91,R,59,3
92,R,59,2
93,R,59,2
94,R,59,3
95,R,59,3
96,R,59,2
97,R,59,2
98,R,59,2
99,R,59,2
100,R,59,2
101,O,59,2
102,O,59,2
103,O,59,2
104,R,59,2
105,R,59,2
106,R,59,2
107,R,59,2
108,R,59,3
109,R,59,3
110,R,59,2
111,R,59,2
112,R,59,2
113,R,59,2
114,R,59,2
115,R,59,2
116,R,59,2
117,R,59,2
118,R,59,2
119,R,59,2
120,R,59,2
121,R,59,2
122,R,59,2
123,R,59,2
124,R,59,2
125,R,59,2
126,R,59,2
127,R,59,2
128,R,59,1
129,R,59,2
130,R,59,3
131,R,59,2
132,R,59,2
133,R,59,3
134,R,59,2
135,R,59,2
136,R,59,2
137,R,59,2
138,R,59,2
139,R,59,2
140,R,59,2
141,R,59,2
142,R,59,2
143,,,2
144,R,59,2
145,R,59,2
146,R,59,2
147,R,59,2
148,R,59,2
149,R,59,2
150,R,59,2
151,R,59,2
152,R,59,2
153,R,59,2
154,R,59,2
155,R,59,2
156,R,59,2
157,R,59,2
158,R,59,2
159,R,59,2
160,R,59,2
161,R,59,2
162,R,59,2
163,R,59,2
164,R,59,1
165,R,59,3
166,,,3
167,,,2
168,,,2
169,,,2
170,,,2
171,,,2
172,,,1
173,,,2
174,,,3
175,,,2
176,,,2
177,,,2
178,R,59,2
179,R,59,2
180,R,59,2
181,R,59,2
182,R,59,2
183,R,59,2
184,R,59,2
185,R,59,2
186,R,59,1
187,R,59,1
188,R,59,2
189,R,59,2
190,R,59,2
191,R,59,2
192,R,59,2
193,R,59,2
194,R,59,2
195,R,59,2
196,,,1
197,,,2
198,,,2
199,,,2
200,,,2
201,,,2
202,,,2
203,,,2
204,,,2
205,,,2
206,,,2
207,,,2
208,,,1
209,,,2
210,,,2
211,,,2
212,,,2
213,,,2
214,,,2
215,,,2
216,,,2
217,R,59,2
218,R,59,2
219,,,2
220,,,2
221,,,2
222,,,1
223,,,2
224,,,2
225,,,2
226,,,2
227,,,1
228,,,2
229,R,59,2
230,,,2
231,,,2
232,,,2
233,,,2
234,,,2
235,,,2
236,,,2
237,R,59,2
238,R,59,2
239,R,59,1
240,R,59,1
241,R,59,1
242,R,59,1
243,R,59,2
244,R,59,2
245,R,59,2
246,R,59,2
247,R,59,2
248,R,59,2
249,R,59,2
250,R,59,2
251,R,59,2
252,R,59,2
253,R,59,2
254,R,59,2
255,R,59,2
256,R,59,2
257,R,59,2
258,R,59,2
259,R,59,2
260,R,59,2
261,R,59,2
262,R,59,2
263,R,59,2
264,R,59,2
265,R,59,2
266,R,59,2
267,R,59,2
268,R,59,2
269,,,2
270,,,2
271,,,2
272,,,2
273,,,2
274,R,59,2
275,R,59,2
276,R,59,2
277,,,2
278,,,2
279,,,2
280,,,2
281,,,2
282,,,1
283,,,1
284,,,2
285,,,1
286,,,1
287,,,2
288,,,1
289,,,1
290,R,59,2
291,R,59,1
292,R,59,2
293,R,59,2
294,,,2
295,,,2
296,,,2
297,R,59,1
298,R,59,1
299,R,59,1
300,,,2
301,,,1
302,,,2
303,,,2
304,,,2
305,,,2
306,,,2
307,,,2
308,,,2
309,,,1
310,,,2
311,,,1
312,,,2
313,,,1
314,,,2
315,R,59,2
316,R,59,2
317,R,59,2
318,R,59,2
319,R,59,2
320,R,59,2
321,R,59,2
322,R,59,1
323,R,59,2
324,R,59,2
325,R,59,2
326,R,59,2
327,R,59,3
328,R,59,3
329,R,59,2
330,R,59,2
331,R,59,2
332,R,59,2
333,R,59,2
334,R,59,2
335,R,59,2
336,R,59,2
337,R,59,2
338,R,59,2
339,R,59,2
340,R,59,2
341,R,59,2
342,R,59,2
343,R,59,2
344,R,59,2
345,R,59,1
346,R,59,2
347,R,59,2
348,R,59,2
349,R,59,1
350,R,59,2
351,R,59,1
352,R,59,1
353,R,59,1
354,R,59,2
355,R,59,1
356,R,59,2
357,R,59,2
358,R,59,1
359,R,59,2
360,R,59,2
361,R,59,2
362,R,59,1
363,R,59,2
364,R,59,1
365,R,59,1
366,R,59,1
367,R,59,2
368,R,59,2
369,R,59,2
370,R,59,2
371,R,59,2
372,R,59,2
373,R,59,2
374,R,59,2
375,R,59,1
376,R,59,1
377,R,59,2
378,R,59,2
379,R,59,2
380,R,59,2
381,R,59,2
382,R,59,2
383,R,59,2
384,R,59,2
385,R,59,2
386,R,59,2
387,R,59,2
388,R,59,2
389,R,59,1
390,R,59,2
391,R,59,2
392,R,59,2
393,R,59,2
394,R,59,2
395,R,59,2
396,R,59,2
397,R,59,2
398,R,59,2
399,R,59,2
400,R,59,2
401,R,59,1
402,R,59,2
403,R,59,2
404,R,59,2
405,R,59,2
406,R,59,2
407,R,59,2
408,R,59,2
409,R,59,2
410,R,59,1
411,R,59,2
412,R,59,2
413,R,59,2
414,R,59,1
415,R,59,2
416,R,59,1
417,R,59,1
418,R,59,2
419,R,59,2
420,R,59,2
421,R,59,2
422,R,59,2
423,R,59,2
424,R,59,2
425,R,59,2
426,R,59,2
427,R,59,2
428,R,59,2
429,R,59,2
430,R,59,1
431,R,59,2
432,R,59,1
433,R,59,2
434,R,59,2
435,R,59,2
436,R,59,2
437,R,59,1
438,R,59,1
439,R,59,1
440,R,59,2
441,R,59,1
442,R,59,2
443,R,59,2
444,R,59,2
445,R,59,2
446,R,59,2
447,R,59,2
448,R,59,2
449,R,59,2
450,R,59,1
451,R,59,2
452,R,59,2
453,R,59,2
454,R,59,2
455,R,59,2
456,R,59,1
457,R,59,2
458,R,59,1
459,R,59,2
460,R,59,2
461,R,59,2
462,R,59,1
463,R,59,2
464,R,59,1
465,R,59,1
466,R,59,2
467,R,59,2
468,R,59,2
469,R,59,2
470,R,59,2
471,R,59,3
472,R,59,1
473,R,59,2
474,R,59,2
475,R,59,2
476,R,59,2
477,R,59,2
478,R,59,1
479,R,59,2
480,R,59,1
481,R,59,1
482,R,59,2
483,R,59,2
484,R,59,1
485,R,59,1
486,R,59,2
487,R,59,2
488,R,59,1
489,R,59,2
490,R,59,2
491,R,59,1
492,R,59,2
493,R,59,2
494,R,59,1
495,R,59,2
496,R,59,2
497,R,59,2
498,R,59,2
499,R,59,2
500,R,59,1
501,R,59,2
502,R,59,2
503,R,59,1
504,R,59,1
505,R,59,2
506,R,59,2
507,R,59,2
508,R,59,1
509,R,59,1
510,R,59,1
511,R,59,2
512,R,59,2
513,R,59,1
514,R,59,1
515,R,59,1
516,R,59,1
517,R,59,1
518,R,59,1
519,R,59,1
520,R,59,1
521,R,59,1
522,R,59,1
523,R,59,2
524,R,59,1
525,R,59,2
526,R,59,1
527,R,59,1
528,R,59,1
529,R,59,1
530,R,59,2
531,R,59,1
532,R,59,2
533,R,59,2
534,R,59,2
535,R,59,2
536,R,59,2
537,R,59,2
538,R,59,2
539,R,59,2
540,R,59,2
541,R,59,1
542,R,59,1
543,R,59,2
544,R,59,2
545,R,59,2
546,R,59,2
547,R,59,2
548,R,59,1
549,R,59,2
550,R,59,2
551,R,59,1
552,R,59,2
553,R,59,1
554,R,59,2
555,R,59,2
556,R,59,2
557,R,59,2
558,R,59,2
559,R,59,1
560,R,59,2
561,R,59,2
562,R,59,1
563,R,59,2
564,R,59,1
565,R,59,2
566,R,59,1
567,R,59,1
568,R,59,1
569,R,59,2
570,R,59,2
571,R,59,2
572,R,59,2
573,R,59,1
574,R,59,2
575,R,59,2
576,R,59,2
577,R,59,2
578,R,59,2
579,R,59,2
580,R,59,2
581,R,59,2
582,R,59,2
583,R,59,2
584,R,59,2
585,R,59,2
586,R,59,2
587,R,59,2
588,R,59,2
589,R,59,2
590,R,59,2
591,R,59,2
592,R,59,2
593,R,59,2
594,R,59,2
595,R,59,2
596,R,59,2
597,R,59,2
598,R,59,2
599,R,59,2
600,R,59,2
601,R,59,2
602,R,59,2
603,R,59,2
604,R,59,2
605,R,59,2
606,R,59,2
607,R,59,2
608,R,59,2
609,R,59,2
610,R,59,2
611,R,59,2
612,R,59,2
613,R,59,2
614,R,59,2
615,R,59,2
616,R,59,2
617,R,59,2
618,R,59,2
619,R,59,2
620,R,59,2
621,R,59,2
622,R,59,1
623,R,59,2
624,R,59,2
625,R,59,2
626,R,59,2
627,R,59,2
628,R,59,2
629,R,59,1
630,R,59,2
631,R,59,1
632,R,59,2
633,R,59,2
634,R,59,2
635,R,59,2
636,R,59,3
637,R,59,1
638,R,59,2
639,R,59,2
640,R,59,2
641,R,59,2
642,R,59,2
643,R,59,2
644,R,59,2
645,R,59,2
646,R,59,2
647,R,59,2
648,R,59,2
649,R,59,2
650,R,59,2
651,R,59,2
652,R,59,2
653,R,59,2
654,R,59,2
655,R,59,2
656,R,59,2
657,R,59,2
658,R,59,2
659,R,59,2
660,R,59,2
661,R,59,2
662,R,59,1
663,R,59,2
664,R,59,2
665,R,59,1
666,R,59,2
667,R,59,1
668,R,59,1
669,R,59,2
670,R,59,2
671,R,59,2
672,R,59,2
673,R,59,2
674,R,59,2
675,R,59,1
676,R,59,2
677,R,59,2
678,R,59,2
679,R,59,2
680,R,59,2
681,R,59,1
682,R,59,2
683,R,59,2
684,R,59,2
685,R,59,1
686,R,59,2
687,R,59,1
688,R,59,2
689,R,59,2
690,R,59,2
691,R,59,2
692,R,59,2
693,R,59,2
694,R,59,2
695,R,59,2
696,R,59,2
697,R,59,2
698,R,59,2
699,R,59,2
700,R,59,2
701,R,59,2
702,R,59,2
703,R,59,2
704,R,59,2
705,R,59,2
706,R,59,2
707,R,59,2
708,R,59,2
709,R,59,2
710,R,59,2
711,R,59,2
712,R,59,2
713,R,59,2
714,R,59,2
715,R,59,2
716,R,59,2
717,R,59,2
718,R,59,2
719,,,2
720,,,2
721,,,2
722,,,2
723,R,59,2
724,R,59,2
725,R,59,2
726,R,59,2
727,R,59,2
728,R,59,2
729,R,59,2
730,R,59,2
731,R,59,2
732,R,59,1
733,R,59,2
734,R,59,1
735,R,59,1
736,R,59,2
737,R,59,2
738,R,59,2
739,R,59,2
740,R,59,2
741,R,59,2
742,R,59,2
743,R,59,2
744,R,59,2
745,R,59,1
746,R,59,2
747,R,59,1
748,R,59,1
749,R,59,2
750,R,59,1
751,R,59,1
752,R,59,1
753,R,59,2
754,R,59,1
755,R,59,1
756,R,59,1
757,R,59,2
758,R,59,2
759,R,59,1
760,R,59,1
761,R,59,2
762,R,59,2
763,R,59,1
764,R,59,1
765,R,59,1
766,R,59,2
767,R,59,1
768,R,59,1
769,R,59,2
770,R,59,2
771,R,59,1
772,R,59,1
773,R,59,1
774,R,59,1
775,R,59,1
776,R,59,1
777,R,59,2
778,R,59,1
779,R,59,1
780,R,59,2
781,R,59,2
782,R,59,2
783,R,59,2
784,R,59,2
785,R,59,2
786,R,59,2
787,R,59,1
788,R,59,2
789,R,59,2
790,R,59,1
791,R,59,1
792,R,59,1
793,R,59,1
794,R,59,2
795,R,59,1
796,R,59,2
797,R,59,2
798,R,59,2
799,R,59,2
800,R,59,2
801,R,59,2
802,R,59,2
803,R,59,2
804,R,59,1
805,R,59,2
806,R,59,2
807,R,59,1
808,R,59,2
809,R,59,2
810,R,59,2
811,R,59,2
812,R,59,2
813,R,59,2
814,R,59,2
815,R,59,1
816,R,59,2
817,R,59,1
818,R,59,1
819,R,59,1
820,R,59,1
821,R,59,1
822,R,59,2
823,R,59,2
824,R,59,2
825,R,59,2
826,R,59,1
827,R,59,1
828,R,59,1
829,R,59,1
830,R,59,1
831,R,59,1
832,R,59,2
833,R,59,1
834,R,59,2
835,R,59,1
836,R,59,1
837,R,59,2
838,R,59,1
839,R,59,2
840,R,59,2
841,R,59,2
842,R,59,1
843,R,59,1
844,R,59,2
845,R,59,2
846,R,59,2
847,R,59,2
848,R,59,2
849,R,59,1
850,R,59,2
851,R,59,1
852,R,59,2
853,R,59,2
854,R,59,2
855,R,59,1
856,R,59,2
857,R,59,2
858,R,59,2
859,R,59,2
860,R,59,2
861,R,59,2
862,R,59,2
863,R,59,2
864,R,59,2
865,R,59,2
866,R,59,2
867,R,59,2
868,R,59,1
869,R,59,1
870,R,59,2
871,R,59,1
872,R,59,1
873,R,59,1
874,R,59,2
875,R,59,2
876,R,59,2
877,R,59,2
878,R,59,2
879,R,59,2
880,R,59,2
881,R,59,1
882,R,59,2
883,R,59,1
884,R,59,1
885,R,59,1
886,R,59,2
887,R,59,2
888,R,59,2
889,R,59,2
890,R,59,2
891,R,59,2
892,R,59,2
893,R,59,1
894,R,59,2
895,R,59,2
896,R,59,2
897,R,59,1
898,R,59,1
899,R,59,2
900,R,59,2
901,R,59,2
902,R,59,1
903,R,59,2
904,R,59,2
905,R,59,2
906,R,59,1
907,R,59,2
908,R,59,2
909,R,59,2
910,R,59,2
911,R,59,2
912,R,59,1
913,R,59,2
914,R,59,2
915,R,59,2
916,R,59,2
917,R,59,2
918,R,59,2
919,R,59,1
920,R,59,2
921,R,59,1
922,R,59,2
923,R,59,3
924,R,59,2
925,R,59,2
926,R,59,2
927,R,59,2
928,R,59,2
929,R,59,2
930,R,59,1
931,R,59,2
932,R,59,2
933,R,59,2
934,R,59,2
935,R,59,2
936,R,59,2
937,R,59,1
938,R,59,2
939,R,59,2
940,R,59,2
941,R,59,2
942,R,59,2
943,R,59,2
944,R,59,2
945,R,59,2
946,R,59,2
947,R,59,2
948,R,59,2
949,R,59,2
950,R,59,1
951,R,59,2
952,R,59,1
953,R,59,2
954,R,59,2
955,R,59,2
956,R,59,2
957,R,59,2
958,R,59,2
959,R,59,2
960,R,59,2
961,R,59,2
962,R,59,2
963,R,59,2
964,R,59,1
965,R,59,2
966,R,59,2
967,R,59,2
968,R,59,2
969,R,59,1
970,R,59,2
971,R,59,2
972,R,59,2
973,R,59,2
974,R,59,2
975,R,59,2
976,R,59,2
977,R,59,2
978,R,59,2
979,R,59,2
980,R,59,2
981,R,59,2
982,R,59,1
983,R,59,2
984,R,59,2
985,R,59,2
986,R,59,2
987,R,59,2
988,R,59,2
989,R,59,1
990,R,59,2
991,R,59,2
992,R,59,2
993,R,59,2
994,R,59,1
995,R,59,2
996,R,59,2
997,R,59,2
998,R,59,2
999,R,59,1
1000,R,59,1
1001,R,59,1
1002,R,59,2
1003,R,59,1
1004,R,59,2
1005,R,59,2
1006,R,59,1
1007,R,59,1
1008,R,59,2
1009,R,59,2
1010,R,59,1
1011,R,59,1
1012,R,59,2
1013,R,59,2
1014,R,59,2
1015,R,59,1
1016,R,59,2
1017,R,59,2
1018,R,59,1
1019,R,59,2
1020,R,59,2
1021,R,59,2
1022,R,59,2
1023,R,59,2
1024,R,59,2
1025,R,59,2
1026,R,59,2
1027,R,59,1
1028,R,59,2
1029,R,59,2
1030,R,59,2
1031,R,59,2
1032,R,59,2
1033,R,59,2
1034,R,59,2
1035,R,59,2
1036,R,59,1
1037,R,59,2
1038,R,59,2
1039,R,59,2
1040,R,59,2
1041,R,59,2
1042,R,59,2
1043,R,59,2
1044,R,59,1
1045,R,59,2
1046,R,59,2
1047,R,59,2
1048,R,59,2
1049,R,59,2
1050,R,59,2
1051,R,59,2
1052,R,59,2
1053,R,59,2
1054,R,59,1
1055,R,59,2
1056,R,59,2
1057,R,59,2
1058,R,59,2
1059,R,59,1
1060,R,59,1
1061,R,59,1
1062,R,59,2
1063,R,59,2
1064,R,59,1
1065,R,59,2
1066,R,59,2
1067,R,59,1
1068,R,59,2
1069,R,59,2
1070,R,59,1
1071,R,59,1
1072,R,59,1
1073,R,59,2
1074,R,59,1
1075,R,59,2
1076,R,59,1
1077,R,59,2
1078,R,59,2
1079,R,59,1
1080,R,59,2
1081,R,59,2
1082,R,59,1
1083,R,59,2
1084,R,59,2
1085,R,59,2
1086,R,59,2
1087,R,59,1
1088,R,59,1
1089,R,59,1
