ID,SLIDE_TYPE,history,predict
1090,R,59,2
1091,R,59,2
1092,R,59,1
1093,R,59,2
1094,R,59,1
1095,R,59,1
1096,R,59,1
1097,R,59,2
1098,R,59,2
1099,R,59,2
1100,R,59,1
1101,R,59,2
1102,R,59,1
1103,R,59,2
1104,R,59,2
1105,R,59,2
1106,R,59,2
1107,R,59,2
1108,R,59,1
1109,R,59,1
1110,R,59,1
1111,R,59,2
1112,R,59,1
1113,R,59,1
1114,R,59,2
1115,R,59,2
1116,R,59,2
1117,R,59,2
1118,R,59,2
1119,R,59,2
1120,R,59,1
1121,R,59,2
1122,R,59,2
1123,R,59,2
1124,R,59,2
1125,R,59,2
1126,R,59,2
1127,R,59,2
1128,R,59,2
1129,R,59,2
1130,R,59,2
1131,R,59,1
1132,R,59,2
1133,R,59,1
1134,R,59,1
1135,R,59,2
1136,R,59,2
1137,R,59,2
1138,R,59,1
1139,R,59,2
1140,R,59,2
1141,R,59,2
1142,R,59,2
1143,R,59,2
1144,R,59,2
1145,R,59,1
1146,R,59,1
1147,R,59,1
1148,R,59,1
1149,R,59,2
1150,R,59,1
1151,R,59,2
1152,R,59,1
1153,R,59,2
1154,R,59,1
1155,R,59,2
1156,R,59,2
1157,R,59,2
1158,R,59,2
1159,R,59,2
1160,R,59,1
1161,R,59,2
1162,R,59,2
1163,R,59,2
1164,R,59,1
1165,R,59,2
1166,R,59,1
1167,R,59,2
1168,R,59,2
1169,R,59,2
1170,R,59,2
1171,R,59,2
1172,R,59,2
1173,R,59,2
1174,R,59,1
1175,R,59,1
1176,R,59,1
1177,R,59,2
1178,R,59,2
1179,R,59,1
1180,R,59,1
1181,R,59,2
1182,R,59,1
1183,C,60,2
1184,C,60,1
1185,O,59,2
1186,O,59,1
1187,O,59,2
1188,O,49,1
1189,O,40,2
1190,O,40,2
1191,C,30,2
1192,C,30,2
1193,C,30,2
1194,O,30,2
1195,O,30,1
1196,C,30,1
1197,C,30,2
1198,C,30,2
1199,C,30,2
1200,C,30,1
1201,C,30,1
1202,C,30,2
1203,O,29,1
1204,C,29,1
1205,C,29,2
1206,C,29,2
1207,C,29,1
1208,C,29,2
1209,C,29,2
1210,C,29,2
1211,C,29,2
1212,O,29,1
1213,O,28,2
1214,O,27,2
1215,,,1
1216,O,23,2
1217,O,20,2
1218,,,1
1219,C,14,2
1220,O,14,2
1221,O,14,2
1222,C,14,2
1223,O,14,2
1224,C,14,2
1225,C,14,2
1226,C,14,2
1227,C,14,1
1228,C,14,2
1229,C,14,1
1230,O,14,2
1231,O,14,2
1232,O,14,2
1233,,,2
1234,,,2
1235,O,14,2
1236,C,14,2
1237,C,14,1
1238,C,14,1
1239,O,14,1
1240,C,14,2
1241,C,14,1
1242,C,14,1
1243,O,14,1
1244,O,14,2
1245,C,14,2
1246,O,14,2
1247,O,14,2
1248,O,14,2
1249,O,14,2
1250,C,14,2
1251,C,14,2
1252,C,14,2
1253,C,14,2
1254,O,14,2
1255,O,12,2
1256,R,59,2
1257,R,59,1
1258,R,59,2
1259,R,59,2
1260,R,59,2
1261,R,59,2
1262,R,59,1
1263,R,59,1
1264,R,59,2
1265,R,59,2
1266,R,59,2
1267,R,59,2
1268,R,59,1
1269,R,59,1
1270,R,59,1
1271,R,59,2
1272,R,59,1
1273,R,59,2
1274,R,59,2
1275,R,59,1
1276,R,59,2
1277,R,59,1
1278,R,59,2
1279,R,59,2
1280,R,59,2
1281,R,59,2
1282,R,59,2
1283,R,59,1
1284,R,59,2
1285,R,59,2
1286,R,59,2
1287,R,59,2
1288,R,59,2
1289,R,59,1
1290,R,59,1
1291,R,59,2
1292,R,59,1
1293,R,59,2
1294,R,59,1
1295,R,59,2
1296,R,59,1
1297,R,59,1
1298,R,59,2
1299,R,59,2
1300,R,59,1
1301,R,59,2
1302,R,59,1
1303,R,59,2
1304,R,59,2
1305,R,59,2
1306,R,59,1
1307,R,59,1
1308,R,59,1
1309,R,59,1
1310,R,59,2
1311,R,59,2
1312,R,59,2
1313,R,59,2
1314,R,59,2
1315,R,59,1
1316,R,59,2
1317,R,59,1
1318,R,59,2
1319,R,59,2
1320,,,2
1321,,,2
1322,,,1
1323,,,1
1324,,,1
1325,,,1
1326,,,1
1327,,,2
1328,,,1
1329,,,2
1330,R,59,1
1331,R,59,2
1332,R,59,2
1333,R,59,1
1334,R,59,2
1335,R,59,2
1336,R,59,2
1337,R,59,1
1338,R,59,2
1339,R,59,2
1340,R,59,1
1341,R,59,1
1342,R,59,2
1343,R,59,2
1344,R,59,2
1345,R,59,2
1346,R,59,2
1347,R,59,1
1348,R,59,2
1349,R,59,1
1350,R,59,2
1351,R,59,2
1352,R,59,2
1353,R,59,2
1354,R,59,2
1355,R,59,1
1356,R,59,1
1357,R,59,1
1358,R,59,2
1359,R,59,1
1360,R,59,1
1361,R,59,2
1362,R,59,1
1363,R,59,1
1364,R,59,2
1365,R,59,2
1366,R,59,2
1367,R,59,2
1368,R,59,2
1369,R,59,2
1370,R,59,2
1371,R,59,2
1372,R,59,2
1373,R,59,2
1374,R,59,2
1375,R,59,2
1376,R,59,2
1377,R,59,1
1378,R,59,2
1379,R,59,2
1380,R,59,2
1381,R,59,2
1382,R,59,1
1383,R,59,1
1384,R,59,2
1385,R,59,2
1386,R,59,2
1387,R,59,2
1388,R,59,1
1389,R,59,2
1390,R,59,2
1391,R,59,2
1392,R,59,2
1393,R,59,2
1394,R,59,2
1395,R,59,2
1396,R,59,2
1397,R,59,1
1398,R,59,2
1399,R,59,2
1400,R,59,2
1401,R,59,2
1402,R,59,2
1403,R,59,2
1404,R,59,2
1405,R,59,2
1406,R,59,2
1407,R,59,2
1408,R,59,1
1409,R,59,1
1410,R,59,1
1411,R,59,2
1412,R,59,2
1413,R,59,2
1414,R,59,1
1415,R,59,2
1416,R,59,2
1417,R,59,1
1418,R,59,2
1419,R,59,1
1420,R,59,1
1421,R,59,2
1422,R,59,2
1423,R,59,2
1424,R,59,2
1425,R,59,1
1426,R,59,2
1427,R,59,2
1428,R,59,2
1429,R,59,2
1430,R,59,2
1431,R,59,1
1432,R,59,2
1433,R,59,2
1434,R,59,2
1435,R,59,1
1436,R,59,2
1437,R,59,2
1438,R,59,2
1439,R,59,2
1440,R,59,2
1441,R,59,2
1442,R,59,2
1443,R,59,2
1444,R,59,1
1445,R,59,2
1446,R,59,2
1447,R,59,2
1448,R,59,1
1449,R,59,1
1450,R,59,2
1451,R,59,1
1452,R,59,2
1453,R,59,2
1454,R,59,1
1455,R,59,2
1456,R,59,2
1457,R,59,2
1458,R,59,2
1459,R,59,2
1460,R,59,2
1461,R,59,3
1462,R,59,2
1463,R,59,2
1464,R,59,2
1465,R,59,1
1466,R,59,2
1467,R,59,1
1468,R,59,2
1469,R,59,1
1470,R,59,2
1471,R,59,2
1472,R,59,2
1473,R,59,2
1474,R,59,1
1475,R,59,1
1476,R,59,2
1477,R,59,2
1478,R,59,2
1479,R,59,1
1480,R,59,2
1481,R,59,2
1482,R,59,2
1483,R,59,2
1484,R,59,2
1485,R,59,2
1486,R,59,2
1487,R,59,1
1488,R,59,1
1489,R,59,1
1490,R,59,1
1491,R,59,2
1492,R,59,2
1493,R,59,2
1494,R,59,2
1495,R,59,2
1496,R,59,2
1497,R,59,2
1498,R,59,2
1499,R,59,2
1500,R,59,1
1501,R,59,1
1502,R,59,1
1503,R,59,1
1504,R,59,2
1505,R,59,1
1506,R,59,1
1507,R,59,1
1508,R,59,2
1509,R,59,2
1510,R,59,2
1511,R,59,2
1512,R,59,2
1513,R,59,2
1514,R,59,2
1515,R,59,1
1516,R,59,1
1517,R,59,2
1518,R,59,2
1519,R,59,1
1520,R,59,1
1521,R,59,2
1522,R,59,2
1523,R,59,2
1524,R,59,1
1525,R,59,2
1526,R,59,2
1527,R,59,2
1528,R,59,2
1529,R,59,2
1530,R,59,2
1531,R,59,1
1532,R,59,1
1533,R,59,2
1534,R,59,1
1535,R,59,2
1536,R,59,1
1537,R,59,2
1538,R,59,1
1539,R,59,1
1540,R,59,1
1541,R,59,1
1542,R,59,1
1543,R,59,1
1544,R,59,1
1545,R,59,2
1546,R,59,1
1547,R,59,1
1548,R,59,1
1549,R,59,1
1550,R,59,2
1551,R,59,2
1552,R,59,2
1553,R,59,2
1554,R,59,2
1555,R,59,2
1556,R,59,2
1557,R,59,1
1558,R,59,2
1559,R,59,2
1560,R,59,1
1561,R,59,2
1562,R,59,2
1563,R,59,1
1564,R,59,1
1565,R,59,2
1566,R,59,2
1567,R,59,1
1568,R,59,2
1569,R,59,2
1570,R,59,2
1571,R,59,2
1572,R,59,1
1573,R,59,2
1574,R,59,2
1575,R,59,1
1576,R,59,2
1577,R,59,2
1578,R,59,2
1579,R,59,2
1580,R,59,2
1581,R,59,2
1582,R,59,1
1583,R,59,2
1584,R,59,2
1585,R,59,2
1586,R,59,1
1587,R,59,1
1588,R,59,2
1589,R,59,2
1590,R,59,2
1591,R,59,1
1592,R,59,1
1593,R,59,1
1594,R,59,2
1595,R,59,1
1596,R,59,2
1597,R,59,1
1598,R,59,1
1599,R,59,1
1600,R,59,1
1601,R,59,2
1602,R,59,2
1603,R,59,1
1604,R,59,1
1605,R,59,1
1606,R,59,2
1607,R,59,2
1608,R,59,2
1609,R,59,1
1610,R,59,2
1611,R,59,2
1612,R,59,1
1613,R,59,1
1614,R,59,2
1615,R,59,2
1616,R,59,1
1617,R,59,1
1618,R,59,1
1619,R,59,1
1620,R,59,1
1621,R,59,2
1622,R,59,2
1623,R,59,2
1624,R,59,2
1625,R,59,2
1626,R,59,2
1627,R,59,2
1628,R,59,2
1629,R,59,2
1630,R,59,2
1631,R,59,2
1632,R,59,2
1633,R,59,1
1634,R,59,2
1635,R,59,2
1636,R,59,1
1637,R,59,1
1638,R,59,2
1639,R,59,2
1640,R,59,2
1641,R,59,1
1642,R,59,2
1643,R,59,2
1644,R,59,1
1645,R,59,1
1646,R,59,2
1647,R,59,2
1648,R,59,2
1649,R,59,2
1650,R,59,2
1651,R,59,2
1652,R,59,2
1653,R,59,2
1654,R,59,2
1655,R,59,2
1656,R,59,2
1657,R,59,2
1658,R,59,2
1659,R,59,2
1660,R,59,1
1661,R,59,2
1662,R,59,2
1663,R,59,2
1664,R,59,2
1665,R,59,1
1666,R,59,1
1667,R,59,1
1668,R,59,2
1669,R,59,2
1670,R,59,2
1671,R,59,2
1672,R,59,2
1673,R,59,2
1674,R,59,1
1675,R,59,1
1676,R,59,2
1677,R,59,2
1678,R,59,1
1679,R,59,1
1680,R,59,2
1681,R,59,1
1682,R,59,2
1683,R,59,1
1684,R,59,2
1685,R,59,2
1686,R,59,2
1687,R,59,2
1688,R,59,1
1689,R,59,2
1690,R,59,2
1691,R,59,2
1692,R,59,2
1693,R,59,2
1694,R,59,2
1695,R,59,2
1696,R,59,1
1697,R,59,1
1698,R,59,2
1699,R,59,1
1700,R,59,2
1701,R,59,2
1702,R,59,2
1703,R,59,2
1704,R,59,2
1705,R,59,2
1706,R,59,1
1707,R,59,2
1708,R,59,2
1709,R,59,1
1710,R,59,1
1711,R,59,2
1712,R,59,1
1713,R,59,1
1714,R,59,2
1715,R,59,2
1716,R,59,2
1717,R,59,2
1718,R,59,2
1719,R,59,1
1720,R,59,2
1721,R,59,2
1722,R,59,2
1723,R,59,1
1724,R,59,2
1725,R,59,2
1726,R,59,2
1727,R,59,2
1728,R,59,1
1729,R,59,2
1730,R,59,2
1731,R,59,2
1732,R,59,1
1733,R,59,2
1734,R,59,2
1735,R,59,2
1736,R,59,2
1737,R,59,1
1738,R,59,1
1739,R,59,2
1740,R,59,1
1741,R,59,1
1742,R,59,1
1743,R,59,2
1744,R,59,2
1745,R,59,1
1746,R,59,2
1747,R,59,2
1748,R,59,2
1749,R,59,1
1750,R,59,2
1751,R,59,2
1752,R,59,1
1753,R,59,2
1754,R,59,2
1755,R,59,1
1756,R,59,1
1757,R,59,1
1758,R,59,2
1759,R,59,1
1760,R,59,2
1761,R,59,1
1762,R,59,1
1763,R,59,2
1764,R,59,2
1765,R,59,1
1766,R,59,2
1767,R,59,1
1768,R,59,2
1769,R,59,2
1770,R,59,2
1771,R,59,1
1772,R,59,2
1773,R,59,1
1774,R,59,2
1775,R,59,2
1776,R,59,1
1777,R,59,2
1778,R,59,2
1779,R,59,2
1780,R,59,2
1781,R,59,2
1782,R,59,2
1783,R,59,1
1784,R,59,2
1785,R,59,2
1786,R,59,2
1787,R,59,2
1788,R,59,1
1789,R,59,2
1790,R,59,2
1791,R,59,2
1792,R,59,2
1793,R,59,1
1794,R,59,2
1795,R,59,2
1796,R,59,2
1797,R,59,2
1798,R,59,2
1799,R,59,2
1800,R,59,1
1801,R,59,2
1802,R,59,2
1803,R,59,2
1804,R,59,2
1805,R,59,2
1806,R,59,2
1807,R,59,2
1808,R,59,2
1809,R,59,2
1810,R,59,2
1811,R,59,2
1812,R,59,2
1813,R,59,2
1814,R,59,2
1815,R,59,2
1816,R,59,2
1817,R,59,2
1818,R,59,2
1819,R,59,2
1820,R,59,1
1821,R,59,2
1822,R,59,1
1823,R,59,2
1824,R,59,2
1825,R,59,2
1826,R,59,2
1827,R,59,2
1828,R,59,2
1829,R,59,1
1830,R,59,2
1831,R,59,2
1832,R,59,2
1833,R,59,2
1834,R,59,2
1835,R,59,1
1836,R,59,1
1837,R,59,2
1838,R,59,2
1839,R,59,2
1840,R,59,2
1841,R,59,2
1842,R,59,1
1843,R,59,1
1844,R,59,2
1845,R,59,2
1846,R,59,3
1847,R,59,1
1848,R,59,2
1849,R,59,2
1850,R,59,2
1851,R,59,2
1852,R,59,2
1853,R,59,2
1854,R,59,2
1855,R,59,2
1856,R,59,1
1857,R,59,2
1858,R,59,3
1859,R,59,1
1860,R,59,2
1861,R,59,2
1862,R,59,2
1863,R,59,1
1864,R,59,2
1865,R,59,2
1866,R,59,2
1867,R,59,2
1868,R,59,2
1869,R,59,2
1870,R,59,2
1871,R,59,2
1872,R,59,2
1873,R,59,2
1874,R,59,2
1875,R,59,2
1876,R,59,2
1877,R,59,2
1878,R,59,2
1879,R,59,2
1880,R,59,2
1881,R,59,2
1882,R,59,2
1883,R,59,2
1884,R,59,2
1885,R,59,2
1886,R,59,2
1887,R,59,2
1888,R,59,2
1889,R,59,2
1890,R,59,2
1891,R,59,2
1892,R,59,2
1893,R,59,2
1894,R,59,2
1895,R,59,2
1896,R,59,2
1897,R,59,2
1898,R,59,2
1899,R,59,2
1900,R,59,2
1901,R,59,2
1902,R,59,2
1903,R,59,2
1904,R,59,2
1905,R,59,2
1906,R,59,2
1907,R,59,2
1908,R,59,2
1909,R,59,2
1910,R,59,2
1911,R,59,2
1912,R,59,2
1913,R,59,2
1914,R,59,1
1915,R,59,1
1916,R,59,2
1917,R,59,2
1918,R,59,2
1919,R,59,2
1920,R,59,2
1921,R,59,1
1922,R,59,2
1923,R,59,2
1924,R,59,2
1925,R,59,2
1926,R,59,2
1927,R,59,2
1928,R,59,2
1929,R,59,1
1930,R,59,2
1931,R,59,2
1932,R,59,2
1933,R,59,2
1934,R,59,2
1935,R,59,2
1936,R,59,2
1937,R,59,2
1938,R,59,2
1939,R,59,2
1940,R,59,2
1941,R,59,2
1942,R,59,2
1943,R,59,2
1944,R,59,2
1945,R,59,2
1946,R,59,2
1947,R,59,2
1948,R,59,2
1949,R,59,2
1950,R,59,2
1951,R,59,2
1952,R,59,2
1953,R,59,2
1954,R,59,2
1955,R,59,2
1956,R,59,2
1957,R,59,2
1958,R,59,2
1959,R,59,2
1960,R,59,2
1961,R,59,2
1962,R,59,2
1963,R,59,2
1964,R,59,2
1965,R,59,2
1966,R,59,2
1967,R,59,2
1968,R,59,2
1969,R,59,2
1970,R,59,2
1971,R,59,1
1972,R,59,1
1973,R,59,2
1974,R,59,2
1975,R,59,2
1976,R,59,2
1977,R,59,2
1978,R,59,2
1979,R,59,2
1980,R,59,2
1981,R,59,1
1982,R,59,1
1983,R,59,1
1984,R,59,1
1985,R,59,1
1986,R,59,2
1987,R,59,2
1988,R,59,2
1989,R,59,2
1990,R,59,2
1991,R,59,2
1992,R,59,2
1993,R,59,2
1994,R,59,2
1995,R,59,2
1996,R,59,2
1997,R,59,2
1998,R,59,2
1999,R,59,2
2000,R,59,2
2001,R,59,2
2002,R,59,2
2003,R,59,3
2004,R,59,3
2005,R,59,2
2006,R,59,2
2007,R,59,3
2008,R,59,3
2009,R,59,1
2010,R,59,2
2011,R,59,2
2012,R,59,2
2013,R,59,1
2014,R,59,1
2015,R,59,1
2016,R,59,1
2017,R,59,2
2018,R,59,2
2019,R,59,2
2020,R,59,2
2021,R,59,2
2022,R,59,1
2023,R,59,2
2024,R,59,2
2025,R,59,2
2026,R,59,2
2027,R,59,2
2028,R,59,2
2029,R,59,2
2030,R,59,2
2031,R,59,1
2032,R,59,1
2033,R,59,2
2034,R,59,2
2035,R,59,1
2036,R,59,1
2037,R,59,2
2038,R,59,2
2039,R,59,2
2040,R,59,1
2041,R,59,1
2042,R,59,2
2043,R,59,1
2044,R,59,1
2045,R,59,1
2046,R,59,1
2047,R,59,2
2048,R,59,2
2049,R,59,2
2050,R,59,2
2051,R,59,2
2052,R,59,2
2053,R,59,2
2054,R,59,2
2055,R,59,2
2056,R,59,2
2057,R,59,1
